        [-0.0935,  0.4196, -0.2784,  0.1540,  0.0903,  0.2606,  0.1703, -0.0927,
         -0.1594,  0.3425, -0.6515, -0.3091,  0.3458,  0.2555, -0.2533,  0.4752,
         -0.3881, -0.3113,  0.1116, -0.2834, -0.1187, -0.7176,  0.5485,  0.5297,
         -0.3091, -0.2348,  0.3107,  0.4257, -0.5188,  0.7065, -0.0184,  0.4627,
          0.2340, -0.2330, -0.2607,  0.1610, -0.2060,  0.0350,  0.3361, -0.2559,
          0.2192, -0.5558,  0.5216,  0.2046, -0.4614, -0.3241, -0.5415, -0.2388,
         -0.2134,  0.4707, -0.0066, -0.7374, -0.4188,  0.2324, -0.5036,  0.1386,
         -0.1995, -0.5377,  0.1941, -0.1678,  0.6165, -0.2143, -0.4942, -0.4564,
         -0.6017, -0.9404, -0.2237, -0.2455, -0.1162, -0.1618, -0.1786,  0.1748,
          0.4848,  0.1246,  0.2770, -0.0409, -0.2543, -0.1246, -0.7915, -0.7090,
         -0.8106, -0.5761,  0.8350,  0.5010,  0.5915, -0.0312, -0.4579,  0.7628,
         -0.3287,  0.5995,  0.4838, -0.2700,  0.8803, -0.1524, -0.4819, -0.5486,
         -0.4950, -0.7968, -0.5468,  0.7632,  0.1971, -0.9120,  0.1246,  0.1136,
         -0.4846, -0.4449, -0.5118, -0.1089, -0.3109, -0.1546, -0.0464, -0.2053,
          0.0624,  0.1154,  0.1496, -0.2588,  0.4142, -0.3298,  0.5494, -0.5698,
          0.1432,  0.4375,  0.3799,  0.0856, -0.0374, -0.7241,  0.1903,  0.3774]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 0.1909,  0.0608, -0.1177,  0.0635, -0.3411, -0.2188,  0.4254, -0.1557,
         -0.2907,  0.0246, -0.2464,  0.1631, -0.0451, -0.0151,  0.2298,  0.3073,
          0.0700, -0.2077,  0.1636,  0.1396, -0.0521, -0.0214, -0.0743, -0.2070,
         -0.0518,  0.2449,  0.1830,  0.1149,  0.0343, -0.2709, -0.1064,  0.4172,
          0.0556, -0.0230,  0.1010,  0.2732,  0.0083, -0.3077,  0.2455, -0.2928,
          0.3760, -0.3300,  0.1947, -0.0768, -0.0416,  0.2543,  0.0684,  0.2041,
         -0.0353,  0.2004, -0.1992,  0.0772,  0.0814, -0.0900, -0.3453,  0.1990,
         -0.1507,  0.0980,  0.3696, -0.1384, -0.1471, -0.1478,  0.1884,  0.2543,
          0.2448, -0.1086,  0.3459, -0.2313,  0.1736,  0.0601, -0.0839,  0.1674,
         -0.2538, -0.0216, -0.1969, -0.0405, -0.1882,  0.0528,  0.2506, -0.1890,
          0.0866,  0.0771, -0.1407, -0.3362, -0.0888, -0.0035,  0.0808,  0.0913,
          0.0885, -0.0572,  0.0136, -0.2001, -0.2390,  0.0862,  0.0321, -0.0784,
          0.0447, -0.0895, -0.1530, -0.2286, -0.0718, -0.3266,  0.2224,  0.0730,
          0.1629,  0.0567, -0.2668, -0.1327, -0.1994, -0.1626,  0.1638,  0.1816,
          0.1903,  0.0521, -0.2004, -0.1305,  0.2239,  0.2810, -0.3016, -0.1081,
          0.0381, -0.0201,  0.1878,  0.0311,  0.0577, -0.1650, -0.0437,  0.0959],
        [ 0.1820,  0.0668, -0.1210,  0.0766, -0.3543, -0.2155,  0.4176, -0.1426,
         -0.2918,  0.0221, -0.2281,  0.1574, -0.0420, -0.0088,  0.2409,  0.3150,
          0.0605, -0.2066,  0.1701,  0.1470, -0.0409, -0.0156, -0.0801, -0.2075,
         -0.0317,  0.2435,  0.1899,  0.1189,  0.0565, -0.2829, -0.1087,  0.4148,
          0.0555, -0.0247,  0.1097,  0.2752,  0.0100, -0.3000,  0.2629, -0.2720,
          0.3886, -0.3346,  0.1929, -0.0883, -0.0521,  0.2494,  0.0521,  0.2157,
         -0.0402,  0.2064, -0.1938,  0.0742,  0.0865, -0.0791, -0.3537,  0.1988,
         -0.1573,  0.1026,  0.3757, -0.1416, -0.1382, -0.1552,  0.1903,  0.2514,
          0.2436, -0.1217,  0.3442, -0.2311,  0.1705,  0.0666, -0.0695,  0.1774,
         -0.2444, -0.0204, -0.2010, -0.0491, -0.1746,  0.0509,  0.2471, -0.1903,
          0.0775,  0.0874, -0.1374, -0.3439, -0.0872, -0.0006,  0.0889,  0.0905,
          0.0924, -0.0559,  0.0229, -0.1948, -0.2563,  0.0747,  0.0325, -0.0782,
          0.0399, -0.0950, -0.1535, -0.2244, -0.0697, -0.3277,  0.2100,  0.0669,
          0.1634,  0.0412, -0.2720, -0.1168, -0.1957, -0.1678,  0.1740,  0.1774,
          0.1978,  0.0444, -0.2103, -0.1283,  0.2152,  0.2889, -0.3050, -0.1105,
          0.0327, -0.0112,  0.1855,  0.0477,  0.0608, -0.1722, -0.0445,  0.0909],
        [ 0.1820,  0.0650, -0.1323,  0.0780, -0.3515, -0.2060,  0.4129, -0.1353,
         -0.2943,  0.0257, -0.2315,  0.1674, -0.0334,  0.0020,  0.2393,  0.3082,
          0.0680, -0.1936,  0.1768,  0.1386, -0.0428, -0.0081, -0.0632, -0.2228,
         -0.0493,  0.2407,  0.1978,  0.1370,  0.0368, -0.2710, -0.1005,  0.4095,
          0.0603, -0.0256,  0.1067,  0.2846,  0.0193, -0.3035,  0.2539, -0.2980,
          0.3912, -0.3129,  0.1954, -0.0978, -0.0485,  0.2580,  0.0682,  0.2166,
         -0.0439,  0.2088, -0.2139,  0.0612,  0.0974, -0.1089, -0.3419,  0.2030,
         -0.1461,  0.1062,  0.3720, -0.1384, -0.1417, -0.1418,  0.2042,  0.2558,
          0.2287, -0.0943,  0.3581, -0.2382,  0.1548,  0.0677, -0.0892,  0.1929,
         -0.2435, -0.0192, -0.2048, -0.0486, -0.1722,  0.0417,  0.2470, -0.1694,
          0.0841,  0.0629, -0.1151, -0.3364, -0.0853,  0.0053,  0.0632,  0.0993,
          0.0865, -0.0396,  0.0074, -0.2062, -0.2553,  0.0639,  0.0469, -0.0870,
          0.0349, -0.0922, -0.1536, -0.2257, -0.0701, -0.3203,  0.2180,  0.0746,
          0.1525,  0.0378, -0.2668, -0.1266, -0.2016, -0.1715,  0.1775,  0.1857,
          0.1998,  0.0583, -0.1823, -0.1339,  0.2294,  0.3055, -0.3154, -0.1244,
          0.0460, -0.0089,  0.1816,  0.0433,  0.0487, -0.1639, -0.0502,  0.1034]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.1137,  0.3984, -0.2434,  0.1921,  0.1129,  0.2512,  0.2102, -0.1014,
         -0.1061,  0.3191, -0.6499, -0.2927,  0.3383,  0.2133, -0.2371,  0.5436,
         -0.3810, -0.3317,  0.1173, -0.2381, -0.1288, -0.7007,  0.5033,  0.4976,
         -0.3008, -0.2163,  0.3681,  0.4027, -0.5199,  0.7358,  0.0084,  0.4589,
          0.2599, -0.2388, -0.2683,  0.1392, -0.1371,  0.0656,  0.3429, -0.3159,
          0.1550, -0.5494,  0.5498,  0.2340, -0.4447, -0.3289, -0.5594, -0.2706,
         -0.2022,  0.4576,  0.0155, -0.7351, -0.3699,  0.2113, -0.4947,  0.1254,
         -0.1437, -0.5441,  0.1923, -0.1892,  0.6182, -0.2575, -0.4916, -0.4645,
         -0.5955, -0.9338, -0.1757, -0.2417, -0.1448, -0.1099, -0.1321,  0.1874,
          0.4765,  0.0626,  0.2454, -0.0318, -0.2016, -0.1762, -0.8068, -0.6847,
         -0.8072, -0.5796,  0.8208,  0.5225,  0.5685, -0.0252, -0.4273,  0.7707,
         -0.3161,  0.6142,  0.4800, -0.2823,  0.8865, -0.1831, -0.4919, -0.5638,
         -0.4937, -0.7843, -0.5678,  0.7741,  0.1454, -0.9093,  0.1511,  0.0863,
         -0.4774, -0.4137, -0.5172, -0.0985, -0.3489, -0.1159, -0.0819, -0.2310,
          0.0505,  0.0660,  0.1461, -0.2757,  0.3957, -0.3362,  0.5551, -0.5465,
          0.1062,  0.4870,  0.3638,  0.0345, -0.0205, -0.7308,  0.2414,  0.3711],
        [-0.1544,  0.3688, -0.2766,  0.1694,  0.0945,  0.2791,  0.1830, -0.0916,
         -0.1044,  0.3228, -0.6459, -0.2813,  0.3201,  0.2068, -0.2575,  0.5267,
         -0.3996, -0.3276,  0.1257, -0.2644, -0.1416, -0.7158,  0.5105,  0.5091,
         -0.3127, -0.2203,  0.3501,  0.3983, -0.5235,  0.7135,  0.0069,  0.4690,
          0.2613, -0.2140, -0.2463,  0.1375, -0.1027,  0.1049,  0.3485, -0.3295,
          0.1786, -0.5762,  0.5517,  0.2397, -0.4587, -0.2942, -0.5468, -0.2644,
         -0.2138,  0.4579,  0.0279, -0.7369, -0.3736,  0.2347, -0.4873,  0.1602,
         -0.1552, -0.5598,  0.2557, -0.2091,  0.6306, -0.2552, -0.5156, -0.4917,
         -0.5856, -0.9338, -0.1680, -0.2564, -0.1012, -0.1093, -0.1355,  0.1758,
          0.4935,  0.0563,  0.2449, -0.0721, -0.2024, -0.1566, -0.7924, -0.6681,
         -0.8189, -0.5694,  0.8267,  0.5193,  0.5959, -0.0264, -0.4321,  0.7822,
         -0.2854,  0.6003,  0.5226, -0.2542,  0.8849, -0.1310, -0.4788, -0.5572,
         -0.4997, -0.7859, -0.5586,  0.7834,  0.1411, -0.9104,  0.1566,  0.0574,
         -0.4573, -0.4125, -0.4998, -0.1262, -0.3545, -0.1299, -0.0518, -0.2025,
          0.0508,  0.0665,  0.1657, -0.2263,  0.3984, -0.3276,  0.5572, -0.5237,
          0.1126,  0.4585,  0.3722,  0.0109, -0.0272, -0.7303,  0.2370,  0.3770],
        [-0.0987,  0.4151, -0.2820,  0.1566,  0.0865,  0.2613,  0.1668, -0.0924,
         -0.1549,  0.3419, -0.6511, -0.3077,  0.3462,  0.2566, -0.2534,  0.4724,
         -0.3891, -0.3066,  0.1099, -0.2881, -0.1224, -0.7181,  0.5491,  0.5306,
         -0.3121, -0.2354,  0.3095,  0.4248, -0.5185,  0.7063, -0.0168,  0.4618,
          0.2340, -0.2315, -0.2543,  0.1560, -0.2009,  0.0380,  0.3346, -0.2572,
          0.2182, -0.5566,  0.5233,  0.2022, -0.4617, -0.3207, -0.5407, -0.2423,
         -0.2142,  0.4735, -0.0047, -0.7378, -0.4187,  0.2324, -0.5008,  0.1380,
         -0.1990, -0.5353,  0.1984, -0.1705,  0.6165, -0.2132, -0.4928, -0.4580,
         -0.5992, -0.9402, -0.2206, -0.2487, -0.1132, -0.1609, -0.1797,  0.1745,
          0.4834,  0.1223,  0.2744, -0.0407, -0.2573, -0.1275, -0.7899, -0.7073,
         -0.8120, -0.5752,  0.8342,  0.5014,  0.5942, -0.0274, -0.4573,  0.7637,
         -0.3253,  0.5986,  0.4872, -0.2648,  0.8794, -0.1485, -0.4802, -0.5493,
         -0.4939, -0.7959, -0.5447,  0.7636,  0.1915, -0.9126,  0.1281,  0.1121,
         -0.4837, -0.4451, -0.5087, -0.1094, -0.3122, -0.1559, -0.0429, -0.2031,
          0.0625,  0.1151,  0.1496, -0.2532,  0.4125, -0.3294,  0.5493, -0.5690,
          0.1419,  0.4383,  0.3790,  0.0884, -0.0355, -0.7240,  0.1945,  0.3772]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 1.9001e-01,  6.0785e-02, -1.1725e-01,  6.5512e-02, -3.4132e-01,
         -2.1785e-01,  4.2510e-01, -1.5536e-01, -2.9110e-01,  2.4117e-02,
         -2.4391e-01,  1.6384e-01, -4.3731e-02, -1.5077e-02,  2.3162e-01,
          3.0697e-01,  6.8698e-02, -2.0636e-01,  1.6567e-01,  1.4055e-01,
         -5.2851e-02, -2.1634e-02, -7.4762e-02, -2.0672e-01, -5.2120e-02,
          2.4437e-01,  1.8500e-01,  1.1714e-01,  3.6157e-02, -2.7143e-01,
         -1.0620e-01,  4.1816e-01,  5.7123e-02, -2.3325e-02,  1.0176e-01,
          2.7065e-01,  6.3385e-03, -3.0538e-01,  2.4705e-01, -2.9218e-01,
          3.7606e-01, -3.2961e-01,  1.9230e-01, -7.7980e-02, -4.2547e-02,
          2.5403e-01,  6.6651e-02,  2.0549e-01, -3.7890e-02,  2.0201e-01,
         -1.9632e-01,  7.7364e-02,  8.2908e-02, -8.8891e-02, -3.4579e-01,
          1.9812e-01, -1.4913e-01,  9.8682e-02,  3.7075e-01, -1.3930e-01,
         -1.4683e-01, -1.4908e-01,  1.8966e-01,  2.5458e-01,  2.4499e-01,
         -1.0855e-01,  3.4606e-01, -2.3008e-01,  1.7196e-01,  6.0526e-02,
         -8.3593e-02,  1.6736e-01, -2.5318e-01, -2.2033e-02, -1.9854e-01,
         -4.2259e-02, -1.8730e-01,  5.2122e-02,  2.4840e-01, -1.8927e-01,
          8.6170e-02,  7.7880e-02, -1.4052e-01, -3.3791e-01, -8.8863e-02,
         -1.8853e-03,  8.0811e-02,  9.0211e-02,  8.9435e-02, -5.6910e-02,
          1.3350e-02, -1.9935e-01, -2.4041e-01,  8.5233e-02,  3.1822e-02,
         -7.8002e-02,  4.3206e-02, -9.0922e-02, -1.5190e-01, -2.2963e-01,
         -7.2517e-02, -3.2658e-01,  2.2151e-01,  7.1614e-02,  1.6457e-01,
          5.2909e-02, -2.6604e-01, -1.3043e-01, -2.0057e-01, -1.6154e-01,
          1.6421e-01,  1.7997e-01,  1.9058e-01,  5.1034e-02, -2.0131e-01,
         -1.3063e-01,  2.2276e-01,  2.8166e-01, -3.0186e-01, -1.0642e-01,
          3.6288e-02, -1.6887e-02,  1.8779e-01,  3.1470e-02,  5.9168e-02,
         -1.6521e-01, -4.2729e-02,  9.4814e-02],
        [ 1.8303e-01,  6.6303e-02, -1.1959e-01,  7.7070e-02, -3.5375e-01,
         -2.1582e-01,  4.1586e-01, -1.4387e-01, -2.9043e-01,  2.1433e-02,
         -2.2670e-01,  1.5793e-01, -4.1567e-02, -1.0577e-02,  2.4022e-01,
          3.1234e-01,  6.1122e-02, -2.0691e-01,  1.7081e-01,  1.4758e-01,
         -4.3290e-02, -1.6177e-02, -8.1140e-02, -2.0556e-01, -3.1441e-02,
          2.4333e-01,  1.8849e-01,  1.1815e-01,  5.6043e-02, -2.8207e-01,
         -1.0988e-01,  4.1418e-01,  5.4697e-02, -2.6705e-02,  1.1005e-01,
          2.7155e-01,  7.2024e-03, -2.9851e-01,  2.5993e-01, -2.7000e-01,
          3.8725e-01, -3.3395e-01,  1.9042e-01, -8.5601e-02, -5.0960e-02,
          2.4931e-01,  5.0136e-02,  2.1509e-01, -4.0180e-02,  2.0701e-01,
         -1.9005e-01,  7.5570e-02,  8.7180e-02, -7.8008e-02, -3.5283e-01,
          1.9714e-01, -1.5458e-01,  1.0199e-01,  3.7462e-01, -1.4032e-01,
         -1.3722e-01, -1.5608e-01,  1.9024e-01,  2.4958e-01,  2.4508e-01,
         -1.2077e-01,  3.4472e-01, -2.3068e-01,  1.6821e-01,  6.4892e-02,
         -6.9868e-02,  1.7541e-01, -2.4508e-01, -2.1514e-02, -2.0137e-01,
         -5.0369e-02, -1.7573e-01,  5.1122e-02,  2.4501e-01, -1.9194e-01,
          7.6868e-02,  8.9621e-02, -1.3873e-01, -3.4313e-01, -8.6333e-02,
          3.0114e-04,  9.1350e-02,  8.9599e-02,  9.1920e-02, -5.4928e-02,
          2.1953e-02, -1.9413e-01, -2.5701e-01,  7.5527e-02,  3.1447e-02,
         -7.6744e-02,  4.0225e-02, -9.3779e-02, -1.5275e-01, -2.2456e-01,
         -7.0479e-02, -3.2872e-01,  2.0968e-01,  6.6455e-02,  1.6401e-01,
          4.0545e-02, -2.7020e-01, -1.1791e-01, -1.9683e-01, -1.6584e-01,
          1.7294e-01,  1.7609e-01,  1.9718e-01,  4.4610e-02, -2.1301e-01,
         -1.2908e-01,  2.1243e-01,  2.8799e-01, -3.0484e-01, -1.0899e-01,
          3.1644e-02, -9.9687e-03,  1.8449e-01,  4.5009e-02,  6.2925e-02,
         -1.7200e-01, -4.3543e-02,  8.9603e-02],
        [ 1.8178e-01,  6.4012e-02, -1.3179e-01,  7.8924e-02, -3.5164e-01,
         -2.0564e-01,  4.1224e-01, -1.3608e-01, -2.9406e-01,  2.5878e-02,
         -2.2959e-01,  1.6786e-01, -3.3599e-02,  1.2246e-03,  2.4018e-01,
          3.0782e-01,  6.7394e-02, -1.9368e-01,  1.7760e-01,  1.3908e-01,
         -4.3434e-02, -8.6443e-03, -6.3657e-02, -2.2176e-01, -4.9351e-02,
          2.4002e-01,  1.9853e-01,  1.3780e-01,  3.7211e-02, -2.7082e-01,
         -1.0103e-01,  4.0943e-01,  6.0717e-02, -2.6337e-02,  1.0650e-01,
          2.8224e-01,  1.8061e-02, -3.0199e-01,  2.5403e-01, -2.9647e-01,
          3.9096e-01, -3.1312e-01,  1.9297e-01, -9.7384e-02, -4.8373e-02,
          2.5795e-01,  6.6970e-02,  2.1740e-01, -4.4757e-02,  2.0955e-01,
         -2.1193e-01,  6.1954e-02,  9.7939e-02, -1.0757e-01, -3.4200e-01,
          2.0221e-01, -1.4475e-01,  1.0657e-01,  3.7183e-01, -1.3872e-01,
         -1.4067e-01, -1.4272e-01,  2.0448e-01,  2.5492e-01,  2.2889e-01,
         -9.4482e-02,  3.5871e-01, -2.3752e-01,  1.5336e-01,  6.7094e-02,
         -8.8928e-02,  1.9265e-01, -2.4299e-01, -1.9843e-02, -2.0533e-01,
         -4.9971e-02, -1.7236e-01,  4.1195e-02,  2.4585e-01, -1.6985e-01,
          8.2859e-02,  6.4574e-02, -1.1495e-01, -3.3657e-01, -8.5422e-02,
          6.8762e-03,  6.4191e-02,  9.8635e-02,  8.6721e-02, -3.9121e-02,
          6.9176e-03, -2.0602e-01, -2.5617e-01,  6.3302e-02,  4.6262e-02,
         -8.6449e-02,  3.4760e-02, -9.2797e-02, -1.5287e-01, -2.2607e-01,
         -7.0548e-02, -3.2056e-01,  2.1778e-01,  7.4379e-02,  1.5362e-01,
          3.6254e-02, -2.6645e-01, -1.2572e-01, -2.0219e-01, -1.7111e-01,
          1.7735e-01,  1.8474e-01,  1.9965e-01,  5.7182e-02, -1.8395e-01,
         -1.3378e-01,  2.2779e-01,  3.0552e-01, -3.1542e-01, -1.2334e-01,
          4.5463e-02, -7.2705e-03,  1.8162e-01,  4.2274e-02,  4.9397e-02,
         -1.6401e-01, -5.0115e-02,  1.0209e-01]], device='cuda:0',
       grad_fn=<StackBackward0>)
attributes tensor([[-0.1206,  0.3926, -0.2479,  0.1937,  0.1105,  0.2567,  0.2056, -0.1000,
         -0.1021,  0.3184, -0.6489, -0.2927,  0.3370,  0.2150, -0.2395,  0.5404,
         -0.3849, -0.3251,  0.1178, -0.2454, -0.1322, -0.7040,  0.5073,  0.4996,
         -0.3060, -0.2183,  0.3635,  0.4047, -0.5190,  0.7351,  0.0114,  0.4606,
          0.2608, -0.2386, -0.2620,  0.1351, -0.1313,  0.0668,  0.3425, -0.3162,
          0.1547, -0.5518,  0.5532,  0.2329, -0.4458, -0.3266, -0.5557, -0.2756,
         -0.2026,  0.4619,  0.0183, -0.7347, -0.3706,  0.2126, -0.4905,  0.1251,
         -0.1456, -0.5387,  0.1988, -0.1943,  0.6211, -0.2603, -0.4908, -0.4691,
         -0.5942, -0.9338, -0.1705, -0.2455, -0.1386, -0.1100, -0.1318,  0.1816,
          0.4766,  0.0627,  0.2455, -0.0333, -0.2044, -0.1770, -0.8040, -0.6828,
         -0.8090, -0.5768,  0.8202,  0.5203,  0.5734, -0.0213, -0.4251,  0.7722,
         -0.3097,  0.6128,  0.4848, -0.2736,  0.8850, -0.1762, -0.4922, -0.5645,
         -0.4929, -0.7824, -0.5643,  0.7746,  0.1388, -0.9101,  0.1531,  0.0870,
         -0.4751, -0.4134, -0.5137, -0.1008, -0.3476, -0.1178, -0.0725, -0.2258,
          0.0490,  0.0649,  0.1495, -0.2665,  0.3967, -0.3363,  0.5558, -0.5462,
          0.1047,  0.4833,  0.3631,  0.0382, -0.0176, -0.7305,  0.2472,  0.3696],
        [-0.1596,  0.3624, -0.2752,  0.1740,  0.0927,  0.2805,  0.1809, -0.0924,
         -0.0986,  0.3213, -0.6457, -0.2788,  0.3212,  0.2092, -0.2576,  0.5222,
         -0.3997, -0.3205,  0.1213, -0.2685, -0.1446, -0.7164,  0.5129,  0.5107,
         -0.3196, -0.2214,  0.3475,  0.3962, -0.5220,  0.7157,  0.0076,  0.4664,
          0.2621, -0.2155, -0.2386,  0.1276, -0.0973,  0.1079,  0.3478, -0.3293,
          0.1743, -0.5752,  0.5556,  0.2369, -0.4596, -0.2918, -0.5467, -0.2718,
         -0.2133,  0.4621,  0.0300, -0.7369, -0.3747,  0.2297, -0.4838,  0.1570,
         -0.1586, -0.5536,  0.2589, -0.2121,  0.6302, -0.2550, -0.5115, -0.4934,
         -0.5816, -0.9333, -0.1621, -0.2609, -0.0982, -0.1052, -0.1354,  0.1744,
          0.4894,  0.0526,  0.2421, -0.0705, -0.2083, -0.1641, -0.7901, -0.6654,
         -0.8189, -0.5673,  0.8237,  0.5210,  0.5999, -0.0180, -0.4283,  0.7829,
         -0.2821,  0.5982,  0.5231, -0.2443,  0.8834, -0.1288, -0.4763, -0.5575,
         -0.4992, -0.7844, -0.5531,  0.7832,  0.1336, -0.9110,  0.1625,  0.0622,
         -0.4579, -0.4159, -0.4969, -0.1243, -0.3555, -0.1311, -0.0453, -0.2003,
          0.0513,  0.0678,  0.1660, -0.2193,  0.3945, -0.3275,  0.5560, -0.5230,
          0.1097,  0.4614,  0.3712,  0.0170, -0.0199, -0.7295,  0.2452,  0.3754],
        [-0.1045,  0.4100, -0.2855,  0.1593,  0.0827,  0.2621,  0.1633, -0.0924,
         -0.1506,  0.3413, -0.6509, -0.3055,  0.3462,  0.2575, -0.2538,  0.4692,
         -0.3896, -0.3020,  0.1078, -0.2923, -0.1259, -0.7186,  0.5493,  0.5316,
         -0.3155, -0.2355,  0.3086,  0.4231, -0.5182,  0.7059, -0.0160,  0.4613,
          0.2343, -0.2294, -0.2479,  0.1508, -0.1956,  0.0426,  0.3335, -0.2589,
          0.2174, -0.5574,  0.5252,  0.2001, -0.4622, -0.3164, -0.5401, -0.2456,
         -0.2150,  0.4761, -0.0027, -0.7382, -0.4188,  0.2323, -0.4981,  0.1377,
         -0.1992, -0.5330,  0.2036, -0.1735,  0.6164, -0.2117, -0.4915, -0.4599,
         -0.5961, -0.9400, -0.2177, -0.2520, -0.1097, -0.1595, -0.1805,  0.1745,
          0.4815,  0.1185,  0.2708, -0.0415, -0.2607, -0.1306, -0.7881, -0.7052,
         -0.8133, -0.5743,  0.8332,  0.5021,  0.5973, -0.0234, -0.4565,  0.7649,
         -0.3217,  0.5972,  0.4910, -0.2591,  0.8785, -0.1441, -0.4777, -0.5497,
         -0.4935, -0.7953, -0.5424,  0.7644,  0.1861, -0.9130,  0.1324,  0.1104,
         -0.4830, -0.4458, -0.5055, -0.1101, -0.3144, -0.1572, -0.0395, -0.2009,
          0.0628,  0.1148,  0.1497, -0.2472,  0.4100, -0.3290,  0.5494, -0.5675,
          0.1404,  0.4392,  0.3785,  0.0907, -0.0330, -0.7236,  0.1983,  0.3772]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 1.8895e-01,  6.1145e-02, -1.1700e-01,  6.7468e-02, -3.4177e-01,
         -2.1694e-01,  4.2428e-01, -1.5479e-01, -2.9127e-01,  2.3427e-02,
         -2.4114e-01,  1.6423e-01, -4.2441e-02, -1.5016e-02,  2.3349e-01,
          3.0647e-01,  6.7461e-02, -2.0507e-01,  1.6782e-01,  1.4147e-01,
         -5.3409e-02, -2.1931e-02, -7.5426e-02, -2.0632e-01, -5.1854e-02,
          2.4413e-01,  1.8688e-01,  1.1905e-01,  3.8232e-02, -2.7218e-01,
         -1.0630e-01,  4.1897e-01,  5.8203e-02, -2.4129e-02,  1.0264e-01,
          2.6794e-01,  4.3640e-03, -3.0321e-01,  2.4829e-01, -2.9109e-01,
          3.7628e-01, -3.2931e-01,  1.8984e-01, -7.8850e-02, -4.3491e-02,
          2.5383e-01,  6.4392e-02,  2.0700e-01, -4.0209e-02,  2.0352e-01,
         -1.9323e-01,  7.7609e-02,  8.4269e-02, -8.7752e-02, -3.4631e-01,
          1.9723e-01, -1.4730e-01,  9.9489e-02,  3.7165e-01, -1.4015e-01,
         -1.4628e-01, -1.5053e-01,  1.9074e-01,  2.5457e-01,  2.4518e-01,
         -1.0861e-01,  3.4644e-01, -2.2888e-01,  1.7033e-01,  6.0945e-02,
         -8.2956e-02,  1.6724e-01, -2.5251e-01, -2.2471e-02, -2.0023e-01,
         -4.4077e-02, -1.8650e-01,  5.1338e-02,  2.4623e-01, -1.8947e-01,
          8.5727e-02,  7.8983e-02, -1.4042e-01, -3.3962e-01, -8.8514e-02,
         -2.3036e-04,  8.1368e-02,  8.9145e-02,  9.0005e-02, -5.6516e-02,
          1.3132e-02, -1.9853e-01, -2.4224e-01,  8.4222e-02,  3.1450e-02,
         -7.7557e-02,  4.2035e-02, -9.2026e-02, -1.5077e-01, -2.3017e-01,
         -7.3161e-02, -3.2672e-01,  2.2045e-01,  7.0275e-02,  1.6609e-01,
          4.9114e-02, -2.6512e-01, -1.2837e-01, -2.0158e-01, -1.6038e-01,
          1.6478e-01,  1.7822e-01,  1.9079e-01,  4.9980e-02, -2.0251e-01,
         -1.3077e-01,  2.2133e-01,  2.8231e-01, -3.0203e-01, -1.0495e-01,
          3.4270e-02, -1.3898e-02,  1.8757e-01,  3.1841e-02,  6.0744e-02,
         -1.6535e-01, -4.1548e-02,  9.3474e-02],
        [ 1.8328e-01,  6.5428e-02, -1.1818e-01,  7.8259e-02, -3.5348e-01,
         -2.1558e-01,  4.1472e-01, -1.4516e-01, -2.8989e-01,  2.0741e-02,
         -2.2475e-01,  1.5860e-01, -4.0724e-02, -1.1931e-02,  2.3991e-01,
          3.0937e-01,  6.1148e-02, -2.0692e-01,  1.7217e-01,  1.4856e-01,
         -4.5841e-02, -1.7097e-02, -8.1689e-02, -2.0443e-01, -3.2009e-02,
          2.4298e-01,  1.8794e-01,  1.1895e-01,  5.5779e-02, -2.8132e-01,
         -1.1052e-01,  4.1393e-01,  5.4726e-02, -2.8363e-02,  1.1032e-01,
          2.6713e-01,  3.8711e-03, -2.9616e-01,  2.5804e-01, -2.6875e-01,
          3.8588e-01, -3.3285e-01,  1.8747e-01, -8.3678e-02, -4.9910e-02,
          2.4916e-01,  4.8675e-02,  2.1487e-01, -4.1253e-02,  2.0825e-01,
         -1.8594e-01,  7.6615e-02,  8.8659e-02, -7.6571e-02, -3.5231e-01,
          1.9561e-01, -1.5164e-01,  1.0187e-01,  3.7433e-01, -1.3958e-01,
         -1.3692e-01, -1.5722e-01,  1.9052e-01,  2.4817e-01,  2.4622e-01,
         -1.1949e-01,  3.4485e-01, -2.2995e-01,  1.6551e-01,  6.3710e-02,
         -7.0687e-02,  1.7315e-01, -2.4534e-01, -2.2580e-02, -2.0228e-01,
         -5.2074e-02, -1.7629e-01,  5.0879e-02,  2.4259e-01, -1.9266e-01,
          7.6633e-02,  9.0901e-02, -1.3938e-01, -3.4301e-01, -8.5441e-02,
          2.0819e-03,  9.2840e-02,  8.8340e-02,  9.1791e-02, -5.3913e-02,
          2.0730e-02, -1.9334e-01, -2.5762e-01,  7.5644e-02,  3.0354e-02,
